event,sensor_id,amplitude
650,48,187
650,29,257
650,13,214
650,46,198
650,22,218
650,19,327
650,3,267
650,15,190
650,26,300
650,53,181
650,1,228
650,37,221
650,17,323
650,38,221
650,40,219
650,57,169
650,8,247
650,4,241
650,7,164
650,39,226
650,18,317
650,58,203
650,23,196
650,63,153
650,31,219
650,10,280
650,14,211
650,56,169
650,32,247
650,24,237
650,21,251
650,36,256
650,62,142
650,51,219
650,28,293
650,45,220
650,33,282
650,61,177
650,9,300
650,52,231
650,12,288
650,44,275
650,49,222
650,11,297
650,42,242
650,55,156
650,59,194
650,27,319
650,6,174
650,35,251
650,16,265
650,20,296
650,5,178
650,0,208
650,50,234
650,34,283
650,25,301
650,47,171
650,30,241
650,60,188
650,2,254
650,41,262
650,54,162
744,13,185
744,53,326
744,38,267
744,31,209
744,63,211
744,40,193
744,29,230
744,30,237
744,39,248
744,16,135
744,60,313
744,27,263
744,3,149
744,57,220
744,1,126
744,33,225
744,35,277
744,18,198
744,51,322
744,42,297
744,47,282
744,36,327
744,50,267
744,4,153
744,8,130
744,28,297
744,26,226
744,34,238
744,10,171
744,37,331
744,49,258
744,11,176
744,48,196
744,15,157
744,54,303
744,21,221
744,44,345
744,52,333
744,17,196
744,19,221
744,5,171
744,41,232
744,59,266
744,2,167
744,12,176
744,43,333
744,58,239
744,6,169
744,61,308
744,24,171
744,23,169
744,62,275
744,56,191
744,22,207
744,46,291
744,55,276
744,9,168
744,45,323
744,14,170
744,0,141
744,32,174
744,7,147
744,25,202
744,20,206
738,34,264
738,9,425
738,50,161
738,20,224
738,21,187
775,52,177
738,47,150
775,1,380
738,2,334
775,23,171
738,8,393
738,12,186
738,46,167
738,5,180
775,34,243
775,2,351
775,59,161
738,23,175
775,0,362
775,26,279
738,39,166
775,14,151
775,16,336
775,27,245
738,43,220
775,35,199
738,11,254
775,8,362
775,37,186
775,51,189
738,32,278
775,7,124
775,3,298
775,24,317
775,28,232
738,10,378
775,6,146
738,24,372
775,22,178
775,41,190
775,10,373
775,43,184
738,44,202
738,3,254
775,60,171
738,48,185
775,38,164
738,38,162
775,4,203
738,36,172
775,32,251
738,41,221
738,28,226
775,11,309
775,5,172
738,49,171
775,39,147
775,30,180
738,26,390
775,45,177
775,42,192
775,62,152
775,44,177
775,61,155
738,0,331
775,58,152
775,53,179
738,16,406
775,20,224
775,40,177
775,63,134
738,25,411
738,31,172
775,55,156
775,48,161
738,14,146
775,54,188
775,25,331
738,42,241
775,33,254
775,13,226
775,31,168
738,37,188
775,9,362
775,18,343
775,57,161
775,19,305
775,46,164
738,1,339
775,56,140
775,29,163
738,61,147
775,21,201
775,12,239
775,17,349
775,50,193
775,47,141
775,15,146
775,49,174
738,19,310
775,36,192
738,18,351
738,58,155
738,51,176
738,33,318
738,62,150
738,63,137
738,17,460
738,59,164
738,6,122
738,57,155
738,29,190
738,35,231
738,7,144
738,22,166
738,4,188
738,60,150
738,53,162
738,30,174
738,56,132
738,55,156
738,52,172
738,54,166
738,13,193
738,40,246
738,45,185
738,15,133
738,27,266
681,10,237
681,13,202
681,33,293
681,4,204
681,30,223
681,31,201
681,28,269
681,26,272
681,15,188
681,49,259
681,48,212
681,60,223
681,5,187
681,62,233
681,14,203
681,54,230
681,19,259
681,29,249
681,24,235
681,23,203
681,17,242
681,61,217
681,53,293
681,40,233
681,6,182
681,46,262
681,39,213
681,20,280
681,3,207
681,59,237
681,47,220
681,22,201
681,41,244
681,43,279
681,50,221
681,45,263
681,35,313
681,52,290
681,57,228
681,2,190
681,11,247
681,36,268
681,21,252
681,37,253
681,42,261
681,34,299
681,0,169
681,12,211
681,44,317
681,58,244
681,63,180
681,38,257
681,51,282
681,27,267
681,18,235
681,8,172
681,55,204
681,7,160
681,32,222
681,16,219
681,25,233
681,1,157
681,56,169
681,9,212
806,3,158
806,52,277
806,50,229
806,49,167
806,28,230
806,24,148
806,45,334
806,40,152
806,46,358
806,16,160
806,55,279
806,62,311
806,51,266
806,54,354
806,0,155
806,38,271
806,59,233
806,20,217
806,56,154
806,53,343
806,15,169
806,44,286
806,47,329
806,30,234
806,27,237
806,57,173
806,43,258
806,12,183
806,39,279
806,7,136
806,22,196
806,61,317
806,37,310
806,63,298
806,41,169
806,25,192
806,58,204
806,35,209
806,14,177
806,2,156
806,42,208
806,10,191
806,60,298
806,17,175
806,4,170
806,33,176
806,26,182
806,21,201
806,29,249
806,36,295
806,23,177
806,1,168
806,34,189
806,8,151
806,11,177
806,5,188
806,31,259
806,48,136
806,18,176
806,13,173
806,9,150
806,32,154
806,19,197
806,6,158
712,58,438
712,40,436
712,38,160
712,20,157
712,49,625
712,24,163
712,3,149
712,50,460
712,57,608
712,59,236
712,11,163
712,37,184
712,28,155
712,56,639
712,48,582
712,47,168
712,8,142
712,45,178
712,18,157
712,63,144
712,25,157
712,6,132
712,33,275
712,15,127
712,31,158
712,21,173
712,41,429
712,10,147
712,7,121
712,34,221
712,29,154
712,19,140
712,9,155
712,16,160
712,23,159
712,60,157
712,44,175
712,12,173
712,35,182
712,61,145
712,46,206
712,62,124
712,22,161
712,1,137
712,4,153
712,39,163
712,42,323
712,30,157
712,26,180
712,5,151
712,51,236
712,55,137
712,52,178
712,36,167
712,2,135
712,32,269
712,54,147
712,17,144
712,43,200
712,27,162
712,53,147
712,13,155
712,0,141
712,14,148
837,40,126
837,43,155
837,15,144
837,35,162
837,51,142
837,37,176
837,54,155
837,2,508
837,28,177
837,30,141
837,50,147
837,24,226
837,25,267
837,13,155
837,18,334
837,0,747
837,19,235
837,10,451
837,44,164
837,17,452
837,33,188
837,4,142
837,7,144
837,49,155
837,9,705
837,27,166
837,8,696
837,20,166
837,59,142
837,62,148
837,61,132
837,1,754
837,16,443
837,48,148
837,57,171
837,41,153
837,38,152
837,52,169
837,6,131
837,3,257
837,53,156
837,11,259
837,21,149
837,58,133
837,39,137
837,31,135
837,29,166
837,56,132
837,26,195
837,32,155
837,47,143
837,45,162
837,23,126
837,63,132
837,34,175
837,42,163
837,14,168
837,22,137
837,12,139
837,46,158
837,55,133
837,36,155
837,5,156
837,60,126
868,26,245
868,21,278
868,60,233
868,4,200
868,22,288
868,43,281
868,6,220
868,25,203
868,19,225
868,0,134
868,13,248
868,55,269
868,8,156
868,41,182
868,10,214
868,47,264
868,61,230
868,58,168
868,18,199
868,42,246
868,46,301
868,56,149
868,44,300
868,35,275
868,12,230
868,53,257
868,17,171
868,34,239
868,31,315
868,27,243
868,45,323
868,62,228
868,63,222
868,32,182
868,37,322
868,23,239
868,30,262
868,38,310
868,51,246
868,14,215
868,29,303
868,5,218
868,57,143
868,52,248
868,39,294
868,2,150
868,3,204
868,59,188
868,40,175
868,7,210
868,54,258
868,50,215
868,28,282
868,48,135
868,33,203
868,9,175
868,24,177
868,36,301
868,49,139
868,11,206
868,15,209
868,20,256
868,16,162
868,1,140
745,53,234
745,9,253
745,30,206
745,10,257
745,44,236
745,18,292
745,29,220
745,54,179
745,40,303
745,8,222
745,14,169
745,11,269
745,25,307
745,4,179
745,13,209
745,48,219
745,21,223
745,24,283
745,33,290
745,56,219
745,5,177
745,49,295
745,27,294
745,39,180
745,37,248
745,41,322
745,15,132
745,20,207
745,32,299
745,19,284
745,58,245
745,12,196
745,57,229
745,2,228
745,59,224
745,34,339
745,28,260
745,38,198
745,52,221
745,6,147
745,17,304
745,22,170
745,42,314
745,50,282
745,51,266
745,26,338
745,31,161
745,60,185
745,23,165
745,0,184
745,62,159
745,36,260
745,3,205
745,61,178
745,45,227
745,43,307
745,7,133
745,55,151
745,47,172
745,1,208
745,35,277
745,46,189
745,16,262
745,63,139
776,6,346
776,43,180
776,36,238
776,58,136
776,13,362
776,15,315
776,14,434
776,42,157
776,7,307
776,11,285
776,62,141
776,5,355
776,51,148
776,12,328
776,23,331
776,28,306
776,31,226
776,45,217
776,21,363
776,1,163
776,2,253
776,54,154
776,29,333
776,30,283
776,24,164
776,16,162
776,4,353
776,33,198
776,47,165
776,10,206
776,9,182
776,59,164
776,20,308
776,40,143
776,48,133
776,39,214
776,27,213
776,55,148
776,35,203
776,37,271
776,41,172
776,50,192
776,53,172
776,34,182
776,63,146
776,38,236
776,19,288
776,60,150
776,3,266
776,8,164
776,52,171
776,61,139
776,44,218
776,25,189
776,49,139
776,17,192
776,18,238
776,22,357
776,46,191
776,0,137
776,32,161
776,26,201
776,56,159
776,57,150
739,29,170
739,43,318
739,48,435
739,49,499
739,32,307
739,26,222
739,6,150
739,44,242
739,58,344
739,41,431
739,19,195
739,24,227
739,52,258
739,55,131
739,56,377
739,0,147
739,46,194
739,5,156
739,51,315
739,39,178
739,36,224
739,35,301
739,23,154
739,11,168
739,42,362
739,59,278
739,25,227
739,50,399
739,31,155
739,15,140
739,40,381
739,47,149
739,37,175
739,12,180
739,33,299
739,21,166
739,3,159
739,27,239
739,18,184
739,60,211
739,2,167
739,62,147
739,22,178
739,20,166
739,9,156
739,61,162
739,34,317
739,38,188
739,57,439
739,45,194
739,7,125
739,53,204
739,54,161
739,1,127
739,4,160
739,16,179
739,30,204
739,13,185
739,28,192
739,10,181
739,8,134
739,63,156
739,17,177
739,14,180
899,18,280
899,19,265
899,55,157
899,32,171
899,30,281
899,35,256
899,20,313
899,31,236
899,48,165
899,58,176
899,45,229
899,14,275
899,40,172
899,13,305
899,37,261
899,42,205
899,29,296
899,50,193
899,16,202
899,3,252
899,28,323
899,24,190
899,7,224
899,12,302
899,22,287
899,5,280
899,54,178
899,33,226
899,23,264
899,8,191
899,21,341
899,49,156
899,34,227
899,36,251
899,25,219
899,52,225
899,62,164
899,57,143
899,4,263
899,38,239
899,6,254
899,26,273
899,44,239
899,61,190
899,15,240
899,17,270
899,63,147
899,51,213
899,11,297
899,0,180
899,56,118
899,41,194
899,39,221
899,10,273
899,9,263
899,27,271
899,43,234
899,1,205
899,2,190
899,59,197
899,46,219
899,47,216
899,53,211
899,60,188
807,2,155
807,25,429
807,22,125
807,62,122
807,56,210
807,5,146
807,49,426
807,48,333
807,40,439
807,16,200
807,37,148
807,43,396
807,21,149
807,50,370
807,29,160
807,57,265
807,58,254
807,23,144
807,35,397
807,11,157
807,61,143
807,60,159
807,51,294
807,1,155
807,53,162
807,33,589
807,4,159
807,32,463
807,41,567
807,3,149
807,10,143
807,27,277
807,52,190
807,34,499
807,42,523
807,30,170
807,24,344
807,36,251
807,15,122
807,59,166
807,6,116
807,47,142
807,9,156
807,26,400
807,44,217
807,13,160
807,38,154
807,46,137
807,12,151
807,55,130
807,63,130
807,7,131
807,17,253
807,18,249
807,14,138
807,45,128
807,0,150
807,19,191
807,8,126
807,31,155
807,28,181
807,54,131
807,39,130
807,20,192
930,7,193
930,27,316
930,35,300
930,25,276
930,53,184
930,43,267
930,44,202
930,38,228
930,39,186
930,18,308
930,3,255
930,29,298
930,42,236
930,26,294
930,60,166
930,19,341
930,33,257
930,17,292
930,16,234
930,22,270
930,40,195
930,12,353
930,34,260
930,11,326
930,62,180
930,57,148
930,6,204
930,37,255
930,58,178
930,51,213
930,5,275
930,52,210
930,14,246
930,1,207
930,21,294
930,45,231
930,13,295
930,28,312
930,4,250
930,50,226
930,32,214
930,47,172
930,9,280
930,10,315
930,0,218
930,36,242
930,2,256
930,56,156
930,31,180
930,24,237
930,41,219
930,49,190
930,15,203
930,63,145
930,30,217
930,23,228
930,61,162
930,8,207
930,59,178
930,54,179
930,48,171
930,55,169
930,20,294
930,46,219
838,62,727
838,53,518
838,21,158
838,16,156
838,54,705
838,9,167
838,38,303
838,50,137
838,31,182
838,63,709
838,55,730
838,44,281
838,36,176
838,60,316
838,4,151
838,27,178
838,15,137
838,19,169
838,22,163
838,12,164
838,0,140
838,24,155
838,47,429
838,49,153
838,30,181
838,10,160
838,6,147
838,61,477
838,45,317
838,5,180
838,46,498
838,26,164
838,18,150
838,1,153
838,13,142
838,41,161
838,33,183
838,7,129
838,32,120
838,11,171
838,37,215
838,40,131
838,34,171
838,28,164
838,3,130
838,20,175
838,25,146
838,52,272
838,35,146
838,39,268
838,23,149
838,2,135
838,14,137
838,56,121
838,17,162
838,42,147
838,58,138
838,48,125
838,29,161
838,59,161
838,57,132
838,43,159
838,8,145
838,51,168
746,15,334
746,9,218
746,26,237
746,30,314
746,0,158
746,63,145
746,12,327
746,22,357
746,14,339
746,58,178
746,13,364
746,20,345
746,7,269
746,5,329
746,51,193
746,21,351
746,42,208
746,28,287
746,16,185
746,24,189
746,35,222
746,50,166
746,44,250
746,33,165
746,18,266
746,10,246
746,38,263
746,17,195
746,2,222
746,39,219
746,40,156
746,56,120
746,31,261
746,23,271
746,37,253
746,52,173
746,47,201
746,48,133
746,62,139
746,4,306
746,46,227
746,11,306
746,6,315
746,3,288
746,29,314
746,45,239
746,36,244
746,49,161
746,32,185
746,43,225
746,27,280
746,25,218
746,55,165
746,19,285
746,53,192
746,1,175
746,41,179
746,54,183
746,34,209
746,60,154
746,59,153
746,8,187
746,57,153
746,61,142
869,17,280
869,10,287
869,24,214
869,21,239
869,0,226
869,31,201
869,57,165
869,22,220
869,58,149
869,34,274
869,42,252
869,18,321
869,5,231
869,60,186
869,7,162
869,50,185
869,27,283
869,16,282
869,30,220
869,35,274
869,28,270
869,9,281
869,38,183
869,59,155
869,36,271
869,3,293
869,55,157
869,49,210
869,6,171
869,45,200
869,47,175
869,11,320
869,20,284
869,39,190
869,19,305
869,41,245
869,53,185
869,52,186
869,51,213
869,46,186
869,12,260
869,8,238
869,54,147
869,62,149
869,1,287
869,29,254
869,25,285
869,43,248
869,26,349
869,48,156
869,4,257
869,15,180
869,13,233
869,37,236
869,44,214
869,2,305
869,23,207
869,56,135
869,61,164
869,14,233
869,63,143
869,33,222
869,32,208
869,40,154
777,54,139
777,9,749
777,0,832
777,25,200
777,27,155
777,42,165
777,1,892
777,2,541
777,11,281
777,10,523
777,8,704
777,58,147
777,60,140
777,57,141
777,4,157
777,55,146
777,63,116
777,24,164
777,35,175
777,31,144
777,29,161
777,18,331
777,56,154
777,32,144
777,36,165
777,62,156
777,50,146
777,61,159
777,22,177
777,38,128
777,44,174
777,40,130
777,7,124
777,15,153
777,14,161
777,17,423
777,21,141
777,19,185
777,47,122
777,12,172
777,3,286
777,51,151
777,6,117
777,59,162
777,37,176
777,16,423
777,23,135
777,45,154
777,33,181
777,49,154
777,43,189
777,53,157
777,34,160
777,26,196
777,39,162
777,52,150
777,48,139
777,20,167
777,5,127
777,41,157
777,28,169
777,46,140
777,13,136
777,30,153
900,30,289
900,18,295
900,32,166
900,63,147
900,2,273
900,3,281
900,19,302
900,58,172
900,46,178
900,12,379
900,43,204
900,53,189
900,21,351
900,52,182
900,17,217
900,8,188
900,44,182
900,29,271
900,37,250
900,6,287
900,28,250
900,7,259
900,35,241
900,10,272
900,39,204
900,20,333
900,25,204
900,54,162
900,4,309
900,56,146
900,11,324
900,22,307
900,1,192
900,24,181
900,13,362
900,9,259
900,49,171
900,36,226
900,38,196
900,31,235
900,5,306
900,61,137
900,55,169
900,50,163
900,27,268
900,33,189
900,0,194
900,14,302
900,48,141
900,23,274
900,60,139
900,40,150
900,26,248
900,34,202
900,62,143
900,51,158
900,42,205
900,15,252
900,16,189
900,59,166
900,45,231
900,41,164
900,47,182
900,57,148
740,25,152
740,11,170
740,39,214
740,35,187
740,26,171
740,46,412
740,60,497
740,59,289
740,38,281
740,55,395
740,51,329
740,44,426
740,61,628
740,56,150
740,33,149
740,63,365
740,27,182
740,52,516
740,36,268
740,54,570
740,10,170
740,20,152
740,53,673
740,40,130
740,30,177
740,62,503
740,23,146
740,5,145
740,45,428
740,43,276
740,17,158
740,24,143
740,32,138
740,48,116
740,15,149
740,47,291
740,0,125
740,49,140
740,37,323
740,1,127
740,6,123
740,13,150
740,34,158
740,31,149
740,2,130
740,4,171
740,7,143
740,19,151
740,21,159
740,12,168
740,16,114
740,9,136
740,28,146
740,57,122
740,29,174
740,14,167
740,58,158
740,8,143
740,18,156
740,42,187
740,50,165
740,22,169
740,41,152
740,3,141
808,36,185
808,18,150
808,12,592
808,37,174
808,58,145
808,31,152
808,33,171
808,61,162
808,3,368
808,41,158
808,13,733
808,16,154
808,32,136
808,43,147
808,53,141
808,22,238
808,6,625
808,11,313
808,59,146
808,60,174
808,24,147
808,7,308
808,62,153
808,39,167
808,19,185
808,5,877
808,52,164
808,1,122
808,56,126
808,15,285
808,47,145
808,55,140
808,44,147
808,51,134
808,4,702
808,8,149
808,21,311
808,2,164
808,29,152
808,23,183
808,34,163
808,20,261
808,46,172
808,45,166
808,17,150
808,63,154
808,42,156
808,35,158
808,27,177
808,14,471
808,10,143
808,54,170
808,25,149
808,9,160
808,57,150
808,40,157
808,48,152
808,28,171
808,50,159
808,0,116
808,38,164
808,26,149
808,49,134
808,30,164
931,14,127
931,43,692
931,57,184
931,59,275
931,52,389
931,54,152
931,33,290
931,12,147
931,15,126
931,25,207
931,34,431
931,40,192
931,38,175
931,26,326
931,18,185
931,10,165
931,51,477
931,46,180
931,53,263
931,61,169
931,17,160
931,36,479
931,27,386
931,44,523
931,37,309
931,60,250
931,58,255
931,6,139
931,9,168
931,30,166
931,42,500
931,16,132
931,21,157
931,24,137
931,48,164
931,20,196
931,8,132
931,41,326
931,35,559
931,39,160
931,2,143
931,45,296
931,3,160
931,31,147
931,47,136
931,4,154
931,29,231
931,50,389
931,63,149
931,11,144
931,62,155
931,19,217
931,32,189
931,23,125
931,28,343
931,55,141
931,7,115
931,22,153
931,13,124
931,0,120
931,56,182
931,1,162
931,5,162
931,49,265
839,56,143
839,21,406
839,13,463
839,50,159
839,16,147
839,30,346
839,23,360
839,58,143
839,28,249
839,40,147
839,12,298
839,35,208
839,15,386
839,36,207
839,46,208
839,34,162
839,6,420
839,33,177
839,25,165
839,17,164
839,10,191
839,57,145
839,54,181
839,5,356
839,14,480
839,37,274
839,55,136
839,24,154
839,51,177
839,42,186
839,31,303
839,18,173
839,2,187
839,39,207
839,52,175
839,7,407
839,9,167
839,3,232
839,11,277
839,44,197
839,45,225
839,61,153
839,43,186
839,4,304
839,0,146
839,8,146
839,26,194
839,59,142
839,1,146
839,22,404
839,47,180
839,20,313
839,19,229
839,29,290
839,60,158
839,48,155
839,53,170
839,63,142
839,38,239
839,41,171
839,32,131
839,27,221
839,62,140
839,49,147
747,12,214
747,17,275
747,14,198
747,41,258
747,36,329
747,44,274
747,54,195
747,6,168
747,49,225
747,31,213
747,59,217
747,46,189
747,28,319
747,32,261
747,29,254
747,23,201
747,40,229
747,62,155
747,2,224
747,57,181
747,45,223
747,27,334
747,20,253
747,55,174
747,13,202
747,8,226
747,35,315
747,26,330
747,42,273
747,1,222
747,30,236
747,39,174
747,47,185
747,52,234
747,48,170
747,24,263
747,60,200
747,38,225
747,15,158
747,25,340
747,50,254
747,18,302
747,11,234
747,56,200
747,9,221
747,63,139
747,16,233
747,22,234
747,33,275
747,4,202
747,51,250
747,53,206
747,19,283
747,61,169
747,43,280
747,5,198
747,34,325
747,21,257
747,0,170
747,3,206
747,37,252
747,10,308
747,7,120
747,58,190
870,44,273
870,4,202
870,18,252
870,17,162
870,41,163
870,16,180
870,20,270
870,43,241
870,42,204
870,47,258
870,54,216
870,1,142
870,27,265
870,8,163
870,19,232
870,26,221
870,9,169
870,13,293
870,57,133
870,36,325
870,10,199
870,48,148
870,11,234
870,52,195
870,23,277
870,38,358
870,12,253
870,35,271
870,39,286
870,34,223
870,14,316
870,62,204
870,37,325
870,22,360
870,28,306
870,63,163
870,0,128
870,56,131
870,46,276
870,59,185
870,33,157
870,60,199
870,7,213
870,21,307
870,30,363
870,50,194
870,31,283
870,5,257
870,25,179
870,61,194
870,55,233
870,3,182
870,58,163
870,29,320
870,6,239
870,53,280
870,24,161
870,49,158
870,51,214
870,15,248
870,45,298
870,2,175
870,32,157
870,40,142
778,16,265
778,19,233
778,42,376
778,26,320
778,54,154
778,27,256
778,3,157
778,62,165
778,25,344
778,36,247
778,30,177
778,37,204
778,43,282
778,33,361
778,51,265
778,18,299
778,59,266
778,28,260
778,57,267
778,40,332
778,5,153
778,10,229
778,53,192
778,44,220
778,12,203
778,35,294
778,23,143
778,48,325
778,31,171
778,61,175
778,24,303
778,50,316
778,49,318
778,11,193
778,7,154
778,47,164
778,55,175
778,46,150
778,56,244
778,29,213
778,60,198
778,22,152
778,8,200
778,9,225
778,20,195
778,14,165
778,32,303
778,39,171
778,17,249
778,1,156
778,45,209
778,38,157
778,13,170
778,4,178
778,2,189
778,63,147
778,41,387
778,15,139
778,21,182
778,34,346
778,52,216
778,58,254
778,0,196
778,6,159
901,46,235
901,59,344
901,58,280
901,63,170
901,6,177
901,47,186
901,1,145
901,54,238
901,43,363
901,60,334
901,28,223
901,53,295
901,51,375
901,41,276
901,32,219
901,7,136
901,27,232
901,37,252
901,21,189
901,36,283
901,49,310
901,50,326
901,56,225
901,13,154
901,55,178
901,18,196
901,12,157
901,2,175
901,24,191
901,20,204
901,29,221
901,4,183
901,62,217
901,19,209
901,31,191
901,35,297
901,40,257
901,44,332
901,30,196
901,57,274
901,39,178
901,10,183
901,5,154
901,33,237
901,48,246
901,42,344
901,52,349
901,14,162
901,15,159
901,9,186
901,17,196
901,34,297
901,0,156
901,11,205
901,22,155
901,61,262
901,16,166
901,26,234
901,45,261
901,25,216
901,23,145
901,8,154
901,38,232
901,3,154
741,42,248
741,63,273
741,37,314
741,57,169
741,54,343
741,60,271
741,14,138
741,21,183
741,9,173
741,38,310
741,46,375
741,3,149
741,50,238
741,59,259
741,43,283
741,30,255
741,45,372
741,58,232
741,41,194
741,5,183
741,55,329
741,22,206
741,6,166
741,25,164
741,39,280
741,61,353
741,15,141
741,47,276
